ID;Variante;Etiqueta;Título;Texto de Ambientación;Efecto
L01;A;"ANOCHECER";"ACCIDENTES LABORALES";"Los niños están ahora expuestos a accidentes en el trabajo. Si no proporcionamos una buena atención médica, algunos podrían incluso pagar el precio con sus jóvenes vidas.";"**Si tienes Cuidado activo:** Por cada Meeple de Niño usado para realizar una acción esta Ronda, gana 1 Niño enfermo. **En caso contrario:** Por cada Meeple de Niño usado para realizar una acción esta Ronda, gana 2 Niños enfermos."
L01;B;"ANOCHECER";"DERECHOS DE LOS PADRES";"Los padres no permitirán que sus hijos estén en peligro trabajando en tales condiciones. Organizaron una protesta y gritaron: ""¡Dejad que sean niños!"" y ""¡No lastiméis a nuestros hijos!"".";"**Si tienes Ira activa:** Coloca 1 ficha de Trabajador / Ingeniero Agotado y 2 fichas de Niño Agotado en el suministro. **En caso contrario:** Coloca 1 ficha de Trabajador / Ingeniero Agotado y 1 ficha de Niño Agotado en el suministro."
L02;A;"ANOCHECER";"EDUCACIÓN INFANTIL – JÓVENES MÉDICOS";"Gracias a su educación especializada, los niños pueden ayudarnos con los enfermos.";"**Si el Refugio Infantil está construido:** Por cada Meeple de Niño, Cura 1. **En caso contrario:** -2 Esperanza. Baraja esta carta de nuevo en el mazo de Anochecer."
L02;B;"ANOCHECER";"EDUCACIÓN INFANTIL – MENTES BRILLANTES";"Tras recibir cursos intensivos y formación in situ de nuestros ingenieros, los jóvenes aprendices ayudaron a progresar significativamente nuestra investigación tecnológica. Sus ideas brillantes y entusiasmo encontraron terreno fértil.";"**Si el Refugio Infantil está construido:** Elige uno: A) Mueve la ficha de Desarrollo 1 espacio hacia atrás en el track de Ronda. B) Mejora un Edificio Pequeño pagando su coste de mejora, incluso si ese Edificio ha sido usado en esta Ronda. **En caso contrario:** -2 Esperanza. Baraja esta carta de nuevo en el mazo de Anochecer."
L03;A;"ANOCHECER";"UNA BARRIGA LLENA DE MENTIRAS";"Debido al aserrín añadido a las comidas, se sentían más saciantes. Nuestra gente echaba de menos la sensación de tener la barriga llena, la pura alegría de comer tanto como uno quiera. Muchos de ellos se atiborraron de comida.";"**Si el nivel de Hambre es 1 o más:** Gana 2 Ciudadanos enfermos (del tipo de la Ronda actual). Reduce el Hambre en 3."
L03;B;"ANOCHECER";"¡NO ES SALUDABLE, PERO SABE GENIAL!";"Uno de los cocineros usó humo para darle al aserrín un poco de sabor antes de añadirlo al guiso. El sabor era tan bueno que mucha gente pidió repetir y dijo que era ""la primera comida decente desde que empezó todo este maldito calvario"".";"-1 Descontento. Luego, elige uno: A) Gana 3 Trabajadores enfermos. B) Gana 3 Ingenieros enfermos."
L04;A;"ANOCHECER";"¡EL MUNDO DA MENOS MIEDO CON LA BARRIGA LLENA!";"No es un gran descubrimiento que los jóvenes tengan más energía, pero necesitan combustible para tener esa energía. Si podemos proporcionar comidas calientes a los niños, pueden ayudar a quitar la nieve.";"Coloca esta carta sobre la carta de Ley de Comidas Calientes. Ignora la carta de Ley de Comidas Calientes mientras esta carta la esté cubriendo. Siempre que realices una acción con un Meeple de Ciudadano, puedes gastar 2 de Comida para contar esa acción como calentada. Puedes gastar 3 de Comida para realizar la acción de Quitar Nieve con un Meeple de Niño. Esa acción cuenta como calentada."
L04;B;"ANOCHECER";"HAMBRIENTOS DE TRABAJO";"La promesa de comida caliente adicional ha tentado a algunos de los ciudadanos a hacer trabajo extra.";"Reutiliza un Trabajador."
L05;A;"ANOCHECER";"HACINAMIENTO";"Todos quieren una pizca de privacidad y comodidad. Los alojamientos abarrotados han robado esto a nuestra gente. Si tienen que soportar tanto el frío como la falta de este confort esencial, protestarán.";"Coloca esta carta sobre la carta de Ley de Alojamientos Abarrotados. Ignora la carta de Ley de Alojamientos Abarrotados mientras esta carta la esté cubriendo. **FASE DE NOCHE:** Al final de la Fase de Noche: **Si hay algún Meeple de Ciudadano sin un lugar cálido para dormir:** +1 Descontento. Coloca esta carta en la pila de descartes de Anochecer."
L05;B;"ANOCHECER";"AMA A TU PRÓJIMO";"Los alojamientos abarrotados son la causa de violencia y abuso entre los ocupantes. Hay acusaciones de robo, adulterio y muchas otras. Después de todo, nuestra decisión ha forzado a la gente a vivir con extraños en un espacio confinado.";"+1 Ira. Gana 1 Ciudadano enfermo. Luego, por cada Ira activa, gana otros 2 Ciudadanos enfermos."
L06;A;"ANOCHECER";"CONDICIONES INSEGURAS";"";"Coloca esta carta sobre la carta de Ley de Refugios Improvisados. Ignora la carta de Ley de Refugios Improvisados mientras esta carta la esté cubriendo. **FASE DE NOCHE:** Al final de la Fase de Noche: **Si todos los Meeples de Ciudadano tienen un lugar cálido para dormir:** *Los ciudadanos aprecian no tener que usar más los refugios improvisados. Las condiciones no eran seguras ni agradables. Muchos ven la situación actual como una señal de buena gestión.* -1 Descontento. **En caso contrario:** *La nevada fue fuerte y los techos de los refugios improvisados no aguantaron el peso. Deben hacerse reparaciones. Muchos tendrán que enfrentar la noche sin un techo sobre sus cabezas.* Sin Efecto. **En cualquier caso:** Coloca esta carta en la pila de descartes de Anochecer."
L06;B;"ANOCHECER";"ESTRUCTURAS INESTABLES";"";"Coloca esta carta en el despliegue de Eventos. **FASE DE NOCHE:** Al final de la Fase de Noche: **Si todos los Meeples de Ciudadano tienen un lugar cálido para dormir sin usar Ruinas:** *El alojamiento en nuestra ciudad es tan bueno como puede ser. Es bueno saber que un techo y una cama caliente esperan al final del día.* +1 Esperanza. **En caso contrario:** *¡Algunos de nosotros todavía dormimos en el frío, y el resto apenas duerme en esas chozas improvisadas que te atreves a llamar refugios! ¡Tenemos suerte si no se nos derrumban encima cuando alguien estornuda fuerte!* Agota Cuidado. -1 Esperanza. **En cualquier caso:** Coloca esta carta en la pila de descartes de Anochecer."
L07;A;"ANOCHECER";"EL PUÑO DE HIERRO DEL ORDEN";"El Orden lo abarca todo. Con una eficacia despiadada, el sistema recién formado impone la obediencia absoluta de los ciudadanos. Sus cimientos se construyen sobre la falta de alternativas y el pisoteo de los espíritus de la gente bajo su pesada bota para aplastar cualquier pensamiento de revolución.";"**Si todas tus fichas de Esperanza están agotadas:** Puedes activar todas las fichas de Descontento de un tipo. Por cada ficha que actives, aplica el siguiente efecto: Codicia: Toma 1 Recurso del Mapa y colócalo en el suministro. Apatía: Cura 2 o Trata 1. Ira: Coloca 1 loseta Cercana o 1 loseta Lejana. **En caso contrario:** Por cada tipo de ficha de Esperanza activa, en el siguiente orden, aplica el efecto correspondiente: Justicia: 1 Ciudadano muere. Motivación: Gana 3 Ciudadanos enfermos. Cuidado: Coloca 1 ficha de Trabajador / Ingeniero Agotado en el suministro."
L07;B;"ANOCHECER";"SI NO ESTÁN CON NOSOTROS...";"Las regulaciones introducidas por El Orden afectan a casi todos los aspectos de la vida de nuestros ciudadanos. Una persona no es más que una estadística en el ciego funcionamiento del aparato que se traga a aquellos que no pueden aceptar el nuevo orden de las cosas.";"**Si todas tus fichas de Esperanza están agotadas:** Puedes activar todas las fichas de Descontento de un tipo. Por cada ficha que actives, aplica el siguiente efecto: Codicia: Gana 4 Comida. Apatía: Cura 2 o Trata 1. Ira: Toma 1 Recurso del Mapa y colócalo en el suministro. **En caso contrario:** Por cada tipo de ficha de Esperanza activa, en el siguiente orden, aplica el efecto correspondiente: Justicia: Activa todo el Descontento de un tipo. Motivación: Voltea 1 marcador de Enfermedad. Cuidado: Aumenta el Hambre en 4."
L08;A;"ANOCHECER";"NEÓFITOS Y ESCÉPTICOS";"Muchos de nuestros ciudadanos siguieron ciegamente la nueva fe, reuniéndose alrededor de los sacerdotes como ovejas, necesitados de una guía espiritual. Pero muchos no... llevando a múltiples conflictos entre los dos grupos.";"**Si todas tus fichas de Descontento están agotadas:** Puedes agotar todas las fichas de Esperanza de un tipo. Por cada ficha que agotes, aplica el siguiente efecto: Justicia: -1 Descontento. Motivación: Toma 1 Recurso del Mapa y colócalo en el suministro. Cuidado: Gana 4 Comida. **En caso contrario:** Por cada tipo de ficha de Descontento activa, en el siguiente orden, aplica el efecto correspondiente: Codicia: Gasta 2 Recursos. Si no puedes, +1 Descontento. Apatía: Coloca 1 ficha de Trabajador / Ingeniero Agotado en el suministro. Ira: Gana 3 Ciudadanos enfermos."
L08;B;"ANOCHECER";"LLAMAS DE LA NUEVA FE";"La nueva fe arde intensamente en los corazones de nuestros ciudadanos. Al menos en los corazones de aquellos que creen en ella. Esas llamas fervientes abrasan a los no creyentes, a menudo causando miseria y problemas.";"**Si todas tus fichas de Descontento están agotadas:** Puedes agotar todas las fichas de Esperanza de un tipo. Por cada ficha que agotes, aplica el siguiente efecto: Justicia: Toma 1 Recurso del Mapa y colócalo en el suministro. Motivación: Construye un Edificio de coste 1 de Madera gratis. Cuidado: Cura 2 o Trata 1. **En caso contrario:** Por cada tipo de ficha de Descontento activa, en el siguiente orden, aplica el efecto correspondiente: Codicia: Aumenta el Hambre en 4. Apatía: Voltea 1 marcador de Enfermedad. Ira: Agota toda la Esperanza de un tipo."
L09;A;"ANOCHECER";"RENACIMIENTO ÉTICO";"Los ciudadanos creen que se deben mantener los estándares éticos. Especialmente durante tiempos como estos.";"**Si la Casa de Cuidados está construida:** +1 Cuidado o +1 Justicia (elige antes de robar una ficha de Esperanza). **En caso contrario:** -2 Esperanza. Baraja esta carta de nuevo en el mazo de Anochecer."
L09;B;"ANOCHECER";"DONACIONES PARA LOS MÁS POBRES";"Los ciudadanos se sintieron motivados por la introducción de la casa de cuidados y han donado reservas personales de comida a los miembros más necesitados de nuestra sociedad.";"**Si la Casa de Cuidados está construida:** Reduce el Hambre en 3. **En caso contrario:** -2 Esperanza. Baraja esta carta de nuevo en el mazo de Anochecer."
L10;A;"ANOCHECER";"NARICES ROTAS Y COSTILLAS MAGULLADAS";"Algunos ciudadanos de temperamento fuerte expresaron su ira en una pelea total.";"**Si la Arena de Combate está construida:** *La pelea tuvo lugar dentro de la arena y fue motivo de entretenimiento para la audiencia.* Agota Ira. -1 Descontento. Coloca 1 ficha de Trabajador Agotado en el suministro. **En caso contrario:** *La pelea tuvo lugar en una de las calles principales y fue motivo de miedo y preocupación para muchos ciudadanos, especialmente ancianos y niños.* +2 Descontento. Baraja esta carta de nuevo en el mazo de Anochecer."
L10;B;"ANOCHECER";"JUEGOS DE SANGRE";"Se decía que muchas revueltas en la antigua Roma se evitaban gracias a la sangre derramada en el Coliseo.";"**Si la Arena de Combate está construida:** *Aquellos que lo presenciaron de primera mano dicen que fue hipnotizante, casi hermoso en su naturaleza primitiva. Un luchador murió para diversión de la multitud. Estará en boca de toda la comunidad durante días.* 1 Trabajador muere. No robes una carta de Ciudadano por esta muerte. Luego, elige uno: A) Agota todo el Descontento de un tipo. B) -2 Descontento. **En caso contrario:** *La falta de lucha organizada está causando malestar y decepción entre nuestros ciudadanos. ¡La multitud quiere ver sangre!* +2 Descontento. Baraja esta carta de nuevo en el mazo de Anochecer."
L11;A;"ANOCHECER";"TRABAJAR DURO Y JUGAR DURO";"La charla sobre una taberna resultó en que algunos de nuestros ciudadanos más jóvenes se involucraran en borracheras acompañadas de lo que muchos ciudadanos mayores describen como ""comportamiento indecente"".";"**Si la Taberna está construida:** Elige uno: A) Descarta 1 ficha de Esperanza y 1 ficha de Descontento. B) +1 Descontento y +1 Esperanza. **En caso contrario:** -2 Esperanza. Baraja esta carta de nuevo en el mazo de Anochecer."
L11;B;"ANOCHECER";"LA PARTE DEL ÁNGEL";"El Sr. Grant, uno de nuestros ciudadanos, proviene de un largo linaje de destiladores; su trabajo era valorado y buscado en todo el país. Si tan solo tuviera un lugar para abrir una tienda y distribuir los frutos de su trabajo.";"**Si la Taberna está construida:** Con las instalaciones en su lugar, el Sr. Grant es capaz de levantar el ánimo de nuestros ciudadanos. Muchos de ellos están satisfechos de que este aspecto particular del viejo mundo haya vuelto a la vida. Activa Justicia. +1 Esperanza. Coloca 1 ficha de Trabajador Agotado en el suministro. **En caso contrario:** Los ciudadanos están genuinamente decepcionados de que el talento y la herencia de un artesano tan hábil se desperdicien debido a la falta de instalaciones adecuadas. -2 Esperanza. Baraja esta carta de nuevo en el mazo de Anochecer."
L12;A;"ANOCHECER";"LA HISTORIA DE UNA SONRISA";"La Hermana Beatrice entró en la tienda médica con una sonrisa en su rostro. Siempre lo hacía. Después de todo, los pacientes no necesitaban compartir sus cargas; ellos eran los que esperaban ayuda. La razón de hoy para la sonrisa de Beatrice estaba un poco más justificada que de costumbre. Sabía que venían raciones de comida extra. Muchos pacientes sufrían en parte por desnutrición, y Beatrice esperaba volver a verlos fuera de la tienda médica.";"Aumenta el Hambre en 3. Cura 2."
L12;B;"ANOCHECER";"EL ALMA DE NUESTRA SOCIEDAD";"Recordaré el día de hoy el resto de mi vida. El comienzo del día no mostraba signos de emoción, pero cuando me dirigía a una reunión del consejo para informar sobre la situación médica en nuestra ciudad, me detuvieron. Alguien tiró de mi abrigo; un niño pequeño, tal vez de 7 u 8 años, con las mejillas rojas y la nariz moqueando, me miró directamente a los ojos. Dijo: ""Salvaste a mi mamá. Ella dice que está con nosotros gracias a la buena comida que recibió de los médicos. La gente dice que ayudaste a aprobar la ley"". El niño entonces me dio el abrazo más conmovedor que jamás haya experimentado.";"+1 Esperanza. Activa todas las fichas de Cuidado."
L13;A;"ANOCHECER";"MENTE DESCANSADA, CUERPO SANO";"Aquel que tiene salud, tiene esperanza; y aquel que tiene esperanza, lo tiene todo. - Thomas Carlyle";"Cura 1. Luego, por cada ficha de Ciudadano Agotado en el suministro, otro Cura 1."
L13;B;"ANOCHECER";"UN DÍA DE APRECIO";"La gente vio la sabiduría de tu decisión de darles un respiro; de simplemente dejarles descansar y recuperar fuerzas. Pagaron tu amabilidad de la mejor manera que pudieron, quitando parte de la carga de tus hombros. Distribuyeron el trabajo para compensar su tiempo libre y corrieron la voz para asegurar que todos se enteraran de tus acciones justas.";"+1 Justicia. Luego, elige uno: A) Elimina 1 ficha de Ciudadano Agotado no ocupada. B) Reutiliza un Trabajador."
L14;A;"ANOCHECER";"¿PRESIÓN U OPRESIÓN?";"Se dice que todos tienen límites. Parece que mucha gente de nuestra ciudad ha alcanzado el suyo. Un grupo de ciudadanos entró a la fuerza en la cocina y robó raciones de comida extra. Dicen que hacen el trabajo más duro y las jornadas más largas. Si la ciudad no los alimenta lo suficiente, se alimentarán ellos mismos.";"+1 Apatía. Aumenta el Hambre en 6."
L14;B;"ANOCHECER";"¡HUELGA!";"La gente está harta de hacer trabajo extra sin beneficios ni descanso. ¡Han organizado una huelga y exigen una designación más justa de las asignaciones de trabajo!";"**Si tienes Ira activa:** +1 Descontento. **A menos que agotes Justicia:** Coloca 1 ficha de Trabajador / Ingeniero Agotado en el suministro."
L15;A;"ANOCHECER";"ELEVADOS SOBRE LOS DEMÁS";"La elevación de un grupo de hombres y mujeres por encima del resto, dándoles el título de Consejo Público, ha enfadado a mucha gente. Algunas voces dicen abiertamente que no hay lugar para las viejas costumbres en el nuevo mundo. Sin embargo, algunos lo ven como el orden natural de las cosas y esperan con esperanza ser gobernados.";"**Si todas las fichas de Descontento están activas:** +1 Descontento. Baraja esta carta de nuevo en el mazo de Anochecer. **En caso contrario:** +1 Justicia. Activa todo el Descontento del tipo más común (si hay empate, elige uno de los tipos empatados)."
L15;B;"ANOCHECER";"EL FUERTE GRITO DE LA SOCIEDAD";"La gente está furiosa porque algunos miembros del consejo han abusado del poder que se les otorgó. La estructura del Consejo Público solo recordó a la gente lo que estaba mal con el sistema anterior en el que funcionaban.";"**Si tienes Justicia activa:** +1 Descontento. **En caso contrario:** +2 Descontento. Activa Justicia."
L16;A;"ANOCHECER";"UNA VELA EN EL VIENTO";"Nuestra gente está débil porque nuestras decisiones les hacen pasar hambre. Sus cuerpos son vulnerables al clima despiadado y muchos sucumben a la enfermedad.";"Gana Ciudadanos enfermos dependiendo de la posición del marcador de Frío y el marcador de Calor, como en la Fase del Generador. No puedes alimentar el Generador de antemano."
L16;B;"ANOCHECER";"LA SUPERVIVENCIA DEL MÁS APTO";"La escasez de comida resultó en la formación de pandillas en la ciudad; los fuertes toman de los débiles. Nuestros ciudadanos han cedido a sus instintos primarios; si no se hace nada para lidiar con esta crisis, nos enfrentamos a la caída de la sociedad.";"Coloca esta carta sobre la carta de Ley de Raciones de Inanición. Ignora la carta de Ley de Raciones de Inanición mientras esta carta la esté cubriendo. **FASE DE CLIMA:** Por cada Codicia activa, aumenta el Hambre en 2. Coloca esta carta en la pila de descartes de Anochecer."
L17;A;"ANOCHECER";"LÍMITES HUMANOS";"Nuestra gente está tan agotada con los turnos extendidos que ya no pueden trabajar más. Algunos se han desmayado; otros simplemente se niegan a levantarse de sus camas. Fueron llevados al agotamiento... por nuestras decisiones.";"**Si tienes Apatía activa:** Coloca 2 fichas de Trabajador / Ingeniero Agotado en el suministro. **En caso contrario:** Coloca 1 ficha de Trabajador / Ingeniero Agotado en el suministro."
L17;B;"ANOCHECER";"EL NACIMIENTO DE LA DESCONFIANZA";"¿Estos turnos cambian algo siquiera, o estamos siendo usados? Trabajando hasta los huesos, no tenemos tiempo ni fuerza para alzar nuestras voces en objeción. Si pudiéramos parar... si tan solo pudiéramos parar.";"+1 Apatía. Agota toda la Motivación."
L18;A;"ANOCHECER";"EL CONOCIMIENTO ES PODER";"El intercambio de conocimiento llevó a la aparición de equipos de trabajadores altamente especializados. A partir de ahora, pueden llevar a cabo trabajos anteriormente disponibles solo para ingenieros altamente cualificados.";"Coloca esta carta sobre la carta de Ley de Conocimiento Compartido. Ignora la carta de Ley de Conocimiento Compartido mientras esta carta la esté cubriendo. **FASE DE ACCIÓN:** Puedes usar Meeples de Trabajador para usar Edificios de Taller y el Edificio del Generador. Siempre que uses un Meeple de Ingeniero para realizar la acción de Construir, puedes usar 2 sub-acciones de Construir para mejorar un Edificio pagando su coste de mejora."
L18;B;"ANOCHECER";"IGUALDAD SOCIAL";"Nuestra gente siente armonía en la forma en que funciona nuestra sociedad. Las divisiones sociales anteriormente presentes ahora se han olvidado, y nuestros esfuerzos conjuntos benefician a todos.";"Elige uno: A) Mejora un Edificio Pequeño gratis, incluso si ese Edificio ha sido usado en esta Ronda. B) Activa 1 Esperanza."
L19;A;"ANOCHECER";"ABANDONAD TODA ESPERANZA LOS QUE ENTRÁIS AQUÍ";"Priorizar a los pacientes tiene un alto precio. Sin embargo, debemos continuar este trabajo espantoso ya que no hay otra manera de asegurar nuestra supervivencia.";"**Si hay 1 o más marcadores de Enfermedad por su lado de Calavera:** Voltea 1 marcador de Enfermedad de su lado de Calavera a su lado de Jeringa. **En caso contrario:** Gana 3 Ciudadanos enfermos de cualquier tipo."
L19;B;"ANOCHECER";"MOMENTOS TRAUMÁTICOS";"Tanta muerte. Tantas caras que nunca volverán a hablar. Los médicos son solo humanos, y sus límites han sido superados. Su dedicación y sacrificio ahora cobran un alto precio.";"+1 Apatía. Gana 2 Ingenieros enfermos. **Adicionalmente, si tienes Cuidado activo:** Gana 2 Ingenieros enfermos."
L20;A;"ANOCHECER";"LA FUERZA EN LA UNIDAD";"¿Somos una sociedad unida? ¿Todavía hay esperanza para nosotros?";"**Si tienes 3 o más fichas de Descontento activas:** Hay discordia entre nosotros. +1 Descontento. **En caso contrario:** Somos una sociedad armoniosa. Elige uno: A) Agota 1 Descontento. B) Agota una Esperanza activa y aplica el siguiente efecto, dependiendo del tipo de Esperanza agotada: Justicia: Elimina hasta 4 cubos de Estrés del track de Estrés. Motivación: Reutiliza un Trabajador. Cuidado: Cura 2 y Trata 1. Puedes intercambiar la ficha de Esperanza en la carta de Ley ""La Virtud de la Humanidad"" (L20) con una ficha activa en el track de Esperanza."
L20;B;"ANOCHECER";"UNIDOS PERMANECEMOS";"Nosotros, el pueblo, tenemos el poder de hacer esta vida libre y hermosa. ¡Usemos ese poder! ¡Unámonos todos!","**Si tienes 3 o más fichas de Descontento activas:** +1 Descontento. **En caso contrario:** Aplica el efecto de abajo, basado en el tipo de ficha de Esperanza en la carta de Ley ""La Virtud de la Humanidad"" (L20): Justicia: Puedes elegir 1 carta de Anochecer de la pila de descartes de Anochecer. Por cada Justicia activa, puedes elegir otra. Baraja las cartas elegidas en el mazo de Anochecer. Motivación: Toma 1 Recurso del Mapa y colócalo en el suministro. Por cada Motivación activa, puedes tomar otro y colocarlo en el suministro. Cuidado: Reduce el Hambre en 2. Luego, por cada Cuidado activo, reduce el Hambre en otros 2. Puedes intercambiar la ficha de Esperanza en la carta de Ley ""La Virtud de la Humanidad"" (L20) con una ficha activa en el track de Esperanza."